c:\kvfile\prg\reset_uipl_prog.dat
 
[]
Elefaseezc = 
Elefaseaxd = 
Elefaseard = 
Elefaseazd = 
Elefasebxd = 
Elefasebrd = 
Elefasebzd = 
Elefasecxd = 
Elefasecrd = 
Elefaseczd = 
Elefasedxd = 
Elefasedrd = 
Elefasedzd = 
Elefaseexd = 
Elefaseerd = 
Elefaseezd = 
bFalgAntiColl_Bit1 = 0
[Prog.Step55]
Elefaseaxa = 
Elefaseara = 
Elefaseaza = 
Elefasebxa = 
Elefasebra = 
Elefasebza = 
Elefasecxa = 
Elefasecra = 
Elefasecza = 
Elefasedxa = 
Elefasedra = 
Elefasedza = 
Elefaseexa = 
Elefaseera = 
Elefaseeza = 
Elefaseaxb = 
Elefasearb = 
Elefaseazb = 
Elefasebxb = 
Elefasebrb = 
Elefasebzb = 
Elefasecxb = 
Elefasecrb = 
Elefaseczb = 
Elefasedxb = 
Elefasedrb = 
Elefasedzb = 
Elefaseexb = 
Elefaseerb = 
Elefaseezb = 
Elefaseaxc = 
Elefasearc = 
Elefaseazc = 
Elefasebxc = 
Elefasebrc = 
Elefasebzc = 
Elefasecxc = 
Elefasecrc = 
Elefaseczc = 
Elefasedxc = 
Elefasedrc = 
Elefasedzc = 
Elefaseexc = 
Elefaseerc = 
Elefaseezc = 
Elefaseaxd = 
Elefaseard = 
Elefaseazd = 
Elefasebxd = 
Elefasebrd = 
Elefasebzd = 
Elefasecxd = 
Elefasecrd = 
Elefaseczd = 
Elefasedxd = 
Elefasedrd = 
Elefasedzd = 
Elefaseexd = 
Elefaseerd = 
Elefaseezd = 
bFalgAntiColl_Bit1 = 0
[Prog.Step56]
Elefaseaxa = 
Elefaseara = 
Elefaseaza = 
Elefasebxa = 
Elefasebra = 
Elefasebza = 
Elefasecxa = 
Elefasecra = 
Elefasecza = 
Elefasedxa = 
Elefasedra = 
Elefasedza = 
Elefaseexa = 
Elefaseera = 
Elefaseeza = 
Elefaseaxb = 
Elefasearb = 
Elefaseazb = 
Elefasebxb = 
Elefasebrb = 
Elefasebzb = 
Elefasecxb = 
Elefasecrb = 
Elefaseczb = 
Elefasedxb = 
Elefasedrb = 
Elefasedzb = 
Elefaseexb = 
Elefaseerb = 
Elefaseezb = 
Elefaseaxc = 
Elefasearc = 
Elefaseazc = 
Elefasebxc = 
Elefasebrc = 
Elefasebzc = 
Elefasecxc = 
Elefasecrc = 
Elefaseczc = 
Elefasedxc = 
Elefasedrc = 
Elefasedzc = 
Elefaseexc = 
Elefaseerc = 
Elefaseezc = 
Elefaseaxd = 
Elefaseard = 
Elefaseazd = 
Elefasebxd = 
Elefasebrd = 
Elefasebzd = 
Elefasecxd = 
Elefasecrd = 
Elefaseczd = 
Elefasedxd = 
Elefasedrd = 
Elefasedzd = 
Elefaseexd = 
Elefaseerd = 
Elefaseezd = 
bFalgAntiColl_Bit1 = 0
[Prog.Step57]
Elefaseaxa = 
Elefaseara = 
Elefaseaza = 
Elefasebxa = 
Elefasebra = 
Elefasebza = 
Elefasecxa = 
Elefasecra = 
Elefasecza = 
Elefasedxa = 
Elefasedra = 
Elefasedza = 
Elefaseexa = 
Elefaseera = 
Elefaseeza = 
Elefaseaxb = 
Elefasearb = 
Elefaseazb = 
Elefasebxb = 
Elefasebrb = 
Elefasebzb = 
Elefasecxb = 
Elefasecrb = 
Elefaseczb = 
Elefasedxb = 
Elefasedrb = 
Elefasedzb = 
Elefaseexb = 
Elefaseerb = 
Elefaseezb = 
Elefaseaxc = 
Elefasearc = 
Elefaseazc = 
Elefasebxc = 
Elefasebrc = 
Elefasebzc = 
Elefasecxc = 
Elefasecrc = 
Elefaseczc = 
Elefasedxc = 
Elefasedrc = 
Elefasedzc = 
Elefaseexc = 
Elefaseerc = 
Elefaseezc = 
Elefaseaxd = 
Elefaseard = 
Elefaseazd = 
Elefasebxd = 
Elefasebrd = 
Elefasebzd = 
Elefasecxd = 
Elefasecrd = 
Elefaseczd = 
Elefasedxd = 
Elefasedrd = 
Elefasedzd = 
Elefaseexd = 
Elefaseerd = 
Elefaseezd = 
bFalgAntiColl_Bit1 = 0
[Prog.Step58]
Elefaseaxa = 
Elefaseara = 
Elefaseaza = 
Elefasebxa = 
Elefasebra = 
Elefasebza = 
Elefasecxa = 
Elefasecra = 
Elefasecza = 
Elefasedxa = 
Elefasedra = 
Elefasedza = 
Elefaseexa = 
Elefaseera = 
Elefaseeza = 
Elefaseaxb = 
Elefasearb = 
Elefaseazb = 
Elefasebxb = 
Elefasebrb = 
Elefasebzb = 
Elefasecxb = 
Elefasecrb = 
Elefaseczb = 
Elefasedxb = 
Elefasedrb = 
Elefasedzb = 
Elefaseexb = 
Elefaseerb = 
Elefaseezb = 
Elefaseaxc = 
Elefasearc = 
Elefaseazc = 
Elefasebxc = 
Elefasebrc = 
Elefasebzc = 
Elefasecxc = 
Elefasecrc = 
Elefaseczc = 
Elefasedxc = 
Elefasedrc = 
Elefasedzc = 
Elefaseexc = 
Elefaseerc = 
Elefaseezc = 
Elefaseaxd = 
Elefaseard = 
Elefaseazd = 
Elefasebxd = 
Elefasebrd = 
Elefasebzd = 
Elefasecxd = 
Elefasecrd = 
Elefaseczd = 
Elefasedxd = 
Elefasedrd = 
Elefasedzd = 
Elefaseexd = 
Elefaseerd = 
Elefaseezd = 
bFalgAntiColl_Bit1 = 0
[Prog.Step59]
Elefaseaxa = 
Elefaseara = 
Elefaseaza = 
Elefasebxa = 
Elefasebra = 
Elefasebza = 
Elefasecxa = 
Elefasecra = 
Elefasecza = 
Elefasedxa = 
Elefasedra = 
Elefasedza = 
Elefaseexa = 
Elefaseera = 
Elefaseeza = 
Elefaseaxb = 
Elefasearb = 
Elefaseazb = 
Elefasebxb = 
Elefasebrb = 
Elefasebzb = 
Elefasecxb = 
Elefasecrb = 
Elefaseczb = 
Elefasedxb = 
Elefasedrb = 
Elefasedzb = 
Elefaseexb = 
Elefaseerb = 
Elefaseezb = 
Elefaseaxc = 
Elefasearc = 
Elefaseazc = 
Elefasebxc = 
Elefasebrc = 
Elefasebzc = 
Elefasecxc = 
Elefasecrc = 
Elefaseczc = 
Elefasedxc = 
Elefasedrc = 
Elefasedzc = 
Elefaseexc = 
Elefaseerc = 
Elefaseezc = 
Elefaseaxd = 
Elefaseard = 
Elefaseazd = 
Elefasebxd = 
Elefasebrd = 
Elefasebzd = 
Elefasecxd = 
Elefasecrd = 
Elefaseczd = 
Elefasedxd = 
Elefasedrd = 
Elefasedzd = 
Elefaseexd = 
Elefaseerd = 
Elefaseezd = 
bFalgAntiColl_Bit1 = 0
[Prog.Step60]
Elefaseaxa = 
Elefaseara = 
Elefaseaza = 
Elefasebxa = 
Elefasebra = 
Elefasebza = 
Elefasecxa = 
Elefasecra = 
Elefasecza = 
Elefasedxa = 
Elefasedra = 
Elefasedza = 
Elefaseexa = 
Elefaseera = 
Elefaseeza = 
Elefaseaxb = 
Elefasearb = 
Elefaseazb = 
Elefasebxb = 
Elefasebrb = 
Elefasebzb = 
Elefasecxb = 
Elefasecrb = 
Elefaseczb = 
Elefasedxb = 
Elefasedrb = 
Elefasedzb = 
Elefaseexb = 
Elefaseerb = 
Elefaseezb = 
Elefaseaxc = 
Elefasearc = 
Elefaseazc = 
Elefasebxc = 
Elefasebrc = 
Elefasebzc = 
Elefasecxc = 
Elefasecrc = 
Elefaseczc = 
Elefasedxc = 
Elefasedrc = 
Elefasedzc = 
Elefaseexc = 
Elefaseerc = 
Elefaseezc = 
Elefaseaxd = 
Elefaseard = 
Elefaseazd = 
Elefasebxd = 
Elefasebrd = 
Elefasebzd = 
Elefasecxd = 
Elefasecrd = 
Elefaseczd = 
Elefasedxd = 
Elefasedrd = 
Elefasedzd = 
Elefaseexd = 
Elefaseerd = 
Elefaseezd = 
bFalgAntiColl_Bit1 = 0
[Prog.Step61]
Elefaseaxa = 
Elefaseara = 
Elefaseaza = 
Elefasebxa = 
Elefasebra = 
Elefasebza = 
Elefasecxa = 
Elefasecra = 
Elefasecza = 
Elefasedxa = 
Elefasedra = 
Elefasedza = 
Elefaseexa = 
Elefaseera = 
Elefaseeza = 
Elefaseaxb = 
Elefasearb = 
Elefaseazb = 
Elefasebxb = 
Elefasebrb = 
Elefasebzb = 
Elefasecxb = 
Elefasecrb = 
Elefaseczb = 
Elefasedxb = 
Elefasedrb = 
Elefasedzb = 
Elefaseexb = 
Elefaseerb = 
Elefaseezb = 
Elefaseaxc = 
Elefasearc = 
Elefaseazc = 
Elefasebxc = 
Elefasebrc = 
Elefasebzc = 
Elefasecxc = 
Elefasecrc = 
Elefaseczc = 
Elefasedxc = 
Elefasedrc = 
Elefasedzc = 
Elefaseexc = 
Elefaseerc = 
Elefaseezc = 
Elefaseaxd = 
Elefaseard = 
Elefaseazd = 
Elefasebxd = 
Elefasebrd = 
Elefasebzd = 
Elefasecxd = 
Elefasecrd = 
Elefaseczd = 
Elefasedxd = 
Elefasedrd = 
Elefasedzd = 
Elefaseexd = 
Elefaseerd = 
Elefaseezd = 
bFalgAntiColl_Bit1 = 0
[Prog.Step62]
Elefaseaxa = 
Elefaseara = 
Elefaseaza = 
Elefasebxa = 
Elefasebra = 
Elefasebza = 
Elefasecxa = 
Elefasecra = 
Elefasecza = 
Elefasedxa = 
Elefasedra = 
Elefasedza = 
Elefaseexa = 
Elefaseera = 
Elefaseeza = 
Elefaseaxb = 
Elefasearb = 
Elefaseazb = 
Elefasebxb = 
Elefasebrb = 
Elefasebzb = 
Elefasecxb = 
Elefasecrb = 
Elefaseczb = 
Elefasedxb = 
Elefasedrb = 
Elefasedzb = 
Elefaseexb = 
Elefaseerb = 
Elefaseezb = 
Elefaseaxc = 
Elefasearc = 
Elefaseazc = 
Elefasebxc = 
Elefasebrc = 
Elefasebzc = 
Elefasecxc = 
Elefasecrc = 
Elefaseczc = 
Elefasedxc = 
Elefasedrc = 
Elefasedzc = 
Elefaseexc = 
Elefaseerc = 
Elefaseezc = 
Elefaseaxd = 
Elefaseard = 
Elefaseazd = 
Elefasebxd = 
Elefasebrd = 
Elefasebzd = 
Elefasecxd = 
Elefasecrd = 
Elefaseczd = 
Elefasedxd = 
Elefasedrd = 
Elefasedzd = 
Elefaseexd = 
Elefaseerd = 
Elefaseezd = 
bFalgAntiColl_Bit1 = 0
[Prog.Step63]
Elefaseaxa = 
Elefaseara = 
Elefaseaza = 
Elefasebxa = 
Elefasebra = 
Elefasebza = 
Elefasecxa = 
Elefasecra = 
Elefasecza = 
Elefasedxa = 
Elefasedra = 
Elefasedza = 
Elefaseexa = 
Elefaseera = 
Elefaseeza = 
Elefaseaxb = 
Elefasearb = 
Elefaseazb = 
Elefasebxb = 
Elefasebrb = 
Elefasebzb = 
Elefasecxb = 
Elefasecrb = 
Elefaseczb = 
Elefasedxb = 
Elefasedrb = 
Elefasedzb = 
Elefaseexb = 
Elefaseerb = 
Elefaseezb = 
Elefaseaxc = 
Elefasearc = 
Elefaseazc = 
Elefasebxc = 
Elefasebrc = 
Elefasebzc = 
Elefasecxc = 
Elefasecrc = 
Elefaseczc = 
Elefasedxc = 
Elefasedrc = 
Elefasedzc = 
Elefaseexc = 
Elefaseerc = 
Elefaseezc = 
Elefaseaxd = 
Elefaseard = 
Elefaseazd = 
Elefasebxd = 
Elefasebrd = 
Elefasebzd = 
Elefasecxd = 
Elefasecrd = 
Elefaseczd = 
Elefasedxd = 
Elefasedrd = 
Elefasedzd = 
Elefaseexd = 
Elefaseerd = 
Elefaseezd = 
bFalgAntiColl_Bit1 = 0
[Prog.Step64]
Elefaseaxa = 
Elefaseara = 
Elefaseaza = 
Elefasebxa = 
Elefasebra = 
Elefasebza = 
Elefasecxa = 
Elefasecra = 
Elefasecza = 
Elefasedxa = 
Elefasedra = 
Elefasedza = 
Elefaseexa = 
Elefaseera = 
Elefaseeza = 
Elefaseaxb = 
Elefasearb = 
Elefaseazb = 
Elefasebxb = 
Elefasebrb = 
Elefasebzb = 
Elefasecxb = 
Elefasecrb = 
Elefaseczb = 
Elefasedxb = 
Elefasedrb = 
Elefasedzb = 
Elefaseexb = 
Elefaseerb = 
Elefaseezb = 
Elefaseaxc = 
Elefasearc = 
Elefaseazc = 
Elefasebxc = 
Elefasebrc = 
Elefasebzc = 
Elefasecxc = 
Elefasecrc = 
Elefaseczc = 
Elefasedxc = 
Elefasedrc = 
Elefasedzc = 
Elefaseexc = 
Elefaseerc = 
Elefaseezc = 
Elefaseaxd = 
Elefaseard = 
Elefaseazd = 
Elefasebxd = 
Elefasebrd = 
Elefasebzd = 
Elefasecxd = 
Elefasecrd = 
Elefaseczd = 
Elefasedxd = 
Elefasedrd = 
Elefasedzd = 
Elefaseexd = 
Elefaseerd = 
Elefaseezd = 
bFalgAntiColl_Bit1 = 0
[Prog.Step65]
Elefaseaxa = 
Elefaseara = 
Elefaseaza = 
Elefasebxa = 
Elefasebra = 
Elefasebza = 
Elefasecxa = 
Elefasecra = 
Elefasecza = 
Elefasedxa = 
Elefasedra = 
Elefasedza = 
Elefaseexa = 
Elefaseera = 
Elefaseeza = 
Elefaseaxb = 
Elefasearb = 
Elefaseazb = 
Elefasebxb = 
Elefasebrb = 
Elefasebzb = 
Elefasecxb = 
Elefasecrb = 
Elefaseczb = 
Elefasedxb = 
Elefasedrb = 
Elefasedzb = 
Elefaseexb = 
Elefaseerb = 
Elefaseezb = 
Elefaseaxc = 
Elefasearc = 
Elefaseazc = 
Elefasebxc = 
Elefasebrc = 
Elefasebzc = 
Elefasecxc = 
Elefasecrc = 
Elefaseczc = 
Elefasedxc = 
Elefasedrc = 
Elefasedzc = 
Elefaseexc = 
Elefaseerc = 
Elefaseezc = 
Elefaseaxd = 
Elefaseard = 
Elefaseazd = 
Elefasebxd = 
Elefasebrd = 
Elefasebzd = 
Elefasecxd = 
Elefasecrd = 
Elefaseczd = 
Elefasedxd = 
Elefasedrd = 
Elefasedzd = 
Elefaseexd = 
Elefaseerd = 
Elefaseezd = 
bFalgAntiColl_Bit1 = 0
[Prog.Step66]
Elefaseaxa = 
Elefaseara = 
Elefaseaza = 
Elefasebxa = 
Elefasebra = 
Elefasebza = 
Elefasecxa = 
Elefasecra = 
Elefasecza = 
Elefasedxa = 
Elefasedra = 
Elefasedza = 
Elefaseexa = 
Elefaseera = 
Elefaseeza = 
Elefaseaxb = 
Elefasearb = 
Elefaseazb = 
Elefasebxb = 
Elefasebrb = 
Elefasebzb = 
Elefasecxb = 
Elefasecrb = 
Elefaseczb = 
Elefasedxb = 
Elefasedrb = 
Elefasedzb = 
Elefaseexb = 
Elefaseerb = 
Elefaseezb = 
Elefaseaxc = 
Elefasearc = 
Elefaseazc = 
Elefasebxc = 
Elefasebrc = 
Elefasebzc = 
Elefasecxc = 
Elefasecrc = 
Elefaseczc = 
Elefasedxc = 
Elefasedrc = 
Elefasedzc = 
Elefaseexc = 
Elefaseerc = 
Elefaseezc = 
Elefaseaxd = 
Elefaseard = 
Elefaseazd = 
Elefasebxd = 
Elefasebrd = 
Elefasebzd = 
Elefasecxd = 
Elefasecrd = 
Elefaseczd = 
Elefasedxd = 
Elefasedrd = 
Elefasedzd = 
Elefaseexd = 
Elefaseerd = 
Elefaseezd = 
bFalgAntiColl_Bit1 = 0
[Prog.Step67]
Elefaseaxa = 
Elefaseara = 
Elefaseaza = 
Elefasebxa = 
Elefasebra = 
Elefasebza = 
Elefasecxa = 
Elefasecra = 
Elefasecza = 
Elefasedxa = 
Elefasedra = 
Elefasedza = 
Elefaseexa = 
Elefaseera = 
Elefaseeza = 
Elefaseaxb = 
Elefasearb = 
Elefaseazb = 
Elefasebxb = 
Elefasebrb = 
Elefasebzb = 
Elefasecxb = 
Elefasecrb = 
Elefaseczb = 
Elefasedxb = 
Elefasedrb = 
Elefasedzb = 
Elefaseexb = 
Elefaseerb = 
Elefaseezb = 
Elefaseaxc = 
Elefasearc = 
Elefaseazc = 
Elefasebxc = 
Elefasebrc = 
Elefasebzc = 
Elefasecxc = 
Elefasecrc = 
Elefaseczc = 
Elefasedxc = 
Elefasedrc = 
Elefasedzc = 
Elefaseexc = 
Elefaseerc = 
Elefaseezc = 
Elefaseaxd = 
Elefaseard = 
Elefaseazd = 
Elefasebxd = 
Elefasebrd = 
Elefasebzd = 
Elefasecxd = 
Elefasecrd = 
Elefaseczd = 
Elefasedxd = 
Elefasedrd = 
Elefasedzd = 
Elefaseexd = 
Elefaseerd = 
Elefaseezd = 
bFalgAntiColl_Bit1 = 0
[Prog.Step68]
Elefaseaxa = 
Elefaseara = 
Elefaseaza = 
Elefasebxa = 
Elefasebra = 
Elefasebza = 
Elefasecxa = 
Elefasecra = 
Elefasecza = 
Elefasedxa = 
Elefasedra = 
Elefasedza = 
Elefaseexa = 
Elefaseera = 
Elefaseeza = 
Elefaseaxb = 
Elefasearb = 
Elefaseazb = 
Elefasebxb = 
Elefasebrb = 
Elefasebzb = 
Elefasecxb = 
Elefasecrb = 
Elefaseczb = 
Elefasedxb = 
Elefasedrb = 
Elefasedzb = 
Elefaseexb = 
Elefaseerb = 
Elefaseezb = 
Elefaseaxc = 
Elefasearc = 
Elefaseazc = 
Elefasebxc = 
Elefasebrc = 
Elefasebzc = 
Elefasecxc = 
Elefasecrc = 
Elefaseczc = 
Elefasedxc = 
Elefasedrc = 
Elefasedzc = 
Elefaseexc = 
Elefaseerc = 
Elefaseezc = 
Elefaseaxd = 
Elefaseard = 
Elefaseazd = 
Elefasebxd = 
Elefasebrd = 
Elefasebzd = 
Elefasecxd = 
Elefasecrd = 
Elefaseczd = 
Elefasedxd = 
Elefasedrd = 
Elefasedzd = 
Elefaseexd = 
Elefaseerd = 
Elefaseezd = 
bFalgAntiColl_Bit1 = 0
[Prog.Step69]
Elefaseaxa = 
Elefaseara = 
Elefaseaza = 
Elefasebxa = 
Elefasebra = 
Elefasebza = 
Elefasecxa = 
Elefasecra = 
Elefasecza = 
Elefasedxa = 
Elefasedra = 
Elefasedza = 
Elefaseexa = 
Elefaseera = 
Elefaseeza = 
Elefaseaxb = 
Elefasearb = 
Elefaseazb = 
Elefasebxb = 
Elefasebrb = 
Elefasebzb = 
Elefasecxb = 
Elefasecrb = 
Elefaseczb = 
Elefasedxb = 
Elefasedrb = 
Elefasedzb = 
Elefaseexb = 
Elefaseerb = 
Elefaseezb = 
Elefaseaxc = 
Elefasearc = 
Elefaseazc = 
Elefasebxc = 
Elefasebrc = 
Elefasebzc = 
Elefasecxc = 
Elefasecrc = 
Elefaseczc = 
Elefasedxc = 
Elefasedrc = 
Elefasedzc = 
Elefaseexc = 
Elefaseerc = 
Elefaseezc = 
Elefaseaxd = 
Elefaseard = 
Elefaseazd = 
Elefasebxd = 
Elefasebrd = 
Elefasebzd = 
Elefasecxd = 
Elefasecrd = 
Elefaseczd = 
Elefasedxd = 
Elefasedrd = 
Elefasedzd = 
Elefaseexd = 
Elefaseerd = 
Elefaseezd = 
bFalgAntiColl_Bit1 = 0
[Prog.Step70]
Elefaseaxa = 
Elefaseara = 
Elefaseaza = 
Elefasebxa = 
Elefasebra = 
Elefasebza = 
Elefasecxa = 
Elefasecra = 
Elefasecza = 
Elefasedxa = 
Elefasedra = 
Elefasedza = 
Elefaseexa = 
Elefaseera = 
Elefaseeza = 
Elefaseaxb = 
Elefasearb = 
Elefaseazb = 
Elefasebxb = 
Elefasebrb = 
Elefasebzb = 
Elefasecxb = 
Elefasecrb = 
Elefaseczb = 
Elefasedxb = 
Elefasedrb = 
Elefasedzb = 
Elefaseexb = 
Elefaseerb = 
Elefaseezb = 
Elefaseaxc = 
Elefasearc = 
Elefaseazc = 
Elefasebxc = 
Elefasebrc = 
Elefasebzc = 
Elefasecxc = 
Elefasecrc = 
Elefaseczc = 
Elefasedxc = 
Elefasedrc = 
Elefasedzc = 
Elefaseexc = 
Elefaseerc = 
Elefaseezc = 
Elefaseaxd = 
Elefaseard = 
Elefaseazd = 
Elefasebxd = 
Elefasebrd = 
Elefasebzd = 
Elefasecxd = 
Elefasecrd = 
Elefaseczd = 
Elefasedxd = 
Elefasedrd = 
Elefasedzd = 
Elefaseexd = 
Elefaseerd = 
Elefaseezd = 
bFalgAntiColl_Bit1 = 0
[Prog.Step71]
Elefaseaxa = 
Elefaseara = 
Elefaseaza = 
Elefasebxa = 
Elefasebra = 
Elefasebza = 
Elefasecxa = 
Elefasecra = 
Elefasecza = 
Elefasedxa = 
Elefasedra = 
Elefasedza = 
Elefaseexa = 
Elefaseera = 
Elefaseeza = 
Elefaseaxb = 
Elefasearb = 
Elefaseazb = 
Elefasebxb = 
Elefasebrb = 
Elefasebzb = 
Elefasecxb = 
Elefasecrb = 
Elefaseczb = 
Elefasedxb = 
Elefasedrb = 
Elefasedzb = 
Elefaseexb = 
Elefaseerb = 
Elefaseezb = 
Elefaseaxc = 
Elefasearc = 
Elefaseazc = 
Elefasebxc = 
Elefasebrc = 
Elefasebzc = 
Elefasecxc = 
Elefasecrc = 
Elefaseczc = 
Elefasedxc = 
Elefasedrc = 
Elefasedzc = 
Elefaseexc = 
Elefaseerc = 
Elefaseezc = 
Elefaseaxd = 
Elefaseard = 
Elefaseazd = 
Elefasebxd = 
Elefasebrd = 
Elefasebzd = 
Elefasecxd = 
Elefasecrd = 
Elefaseczd = 
Elefasedxd = 
Elefasedrd = 
Elefasedzd = 
Elefaseexd = 
Elefaseerd = 
Elefaseezd = 
bFalgAntiColl_Bit1 = 0
[Prog.Step72]
Elefaseaxa = 
Elefaseara = 
Elefaseaza = 
Elefasebxa = 
Elefasebra = 
Elefasebza = 
Elefasecxa = 
Elefasecra = 
Elefasecza = 
Elefasedxa = 
Elefasedra = 
Elefasedza = 
Elefaseexa = 
Elefaseera = 
Elefaseeza = 
Elefaseaxb = 
Elefasearb = 
Elefaseazb = 
Elefasebxb = 
Elefasebrb = 
Elefasebzb = 
Elefasecxb = 
Elefasecrb = 
Elefaseczb = 
Elefasedxb = 
Elefasedrb = 
Elefasedzb = 
Elefaseexb = 
Elefaseerb = 
Elefaseezb = 
Elefaseaxc = 
Elefasearc = 
Elefaseazc = 
Elefasebxc = 
Elefasebrc = 
Elefasebzc = 
Elefasecxc = 
Elefasecrc = 
Elefaseczc = 
Elefasedxc = 
Elefasedrc = 
Elefasedzc = 
Elefaseexc = 
Elefaseerc = 
Elefaseezc = 
Elefaseaxd = 
Elefaseard = 
Elefaseazd = 
Elefasebxd = 
Elefasebrd = 
Elefasebzd = 
Elefasecxd = 
Elefasecrd = 
Elefaseczd = 
Elefasedxd = 
Elefasedrd = 
Elefasedzd = 
Elefaseexd = 
Elefaseerd = 
Elefaseezd = 
bFalgAntiColl_Bit1 = 0
[Prog.Step73]
Elefaseaxa = 
Elefaseara = 
Elefaseaza = 
Elefasebxa = 
Elefasebra = 
Elefasebza = 
Elefasecxa = 
Elefasecra = 
Elefasecza = 
Elefasedxa = 
Elefasedra = 
Elefasedza = 
Elefaseexa = 
Elefaseera = 
Elefaseeza = 
Elefaseaxb = 
Elefasearb = 
Elefaseazb = 
Elefasebxb = 
Elefasebrb = 
Elefasebzb = 
Elefasecxb = 
Elefasecrb = 
Elefaseczb = 
Elefasedxb = 
Elefasedrb = 
Elefasedzb = 
Elefaseexb = 
Elefaseerb = 
Elefaseezb = 
Elefaseaxc = 
Elefasearc = 
Elefaseazc = 
Elefasebxc = 
Elefasebrc = 
Elefasebzc = 
Elefasecxc = 
Elefasecrc = 
Elefaseczc = 
Elefasedxc = 
Elefasedrc = 
Elefasedzc = 
Elefaseexc = 
Elefaseerc = 
Elefaseezc = 
Elefaseaxd = 
Elefaseard = 
Elefaseazd = 
Elefasebxd = 
Elefasebrd = 
Elefasebzd = 
Elefasecxd = 
Elefasecrd = 
Elefaseczd = 
Elefasedxd = 
Elefasedrd = 
Elefasedzd = 
Elefaseexd = 
Elefaseerd = 
Elefaseezd = 
bFalgAntiColl_Bit1 = 0
[Prog.Step74]
Elefaseaxa = 
Elefaseara = 
Elefaseaza = 
Elefasebxa = 
Elefasebra = 
Elefasebza = 
Elefasecxa = 
Elefasecra = 
Elefasecza = 
Elefasedxa = 
Elefasedra = 
Elefasedza = 
Elefaseexa = 
Elefaseera = 
Elefaseeza = 
Elefaseaxb = 
Elefasearb = 
Elefaseazb = 
Elefasebxb = 
Elefasebrb = 
Elefasebzb = 
Elefasecxb = 
Elefasecrb = 
Elefaseczb = 
Elefasedxb = 
Elefasedrb = 
Elefasedzb = 
Elefaseexb = 
Elefaseerb = 
Elefaseezb = 
Elefaseaxc = 
Elefasearc = 
Elefaseazc = 
Elefasebxc = 
Elefasebrc = 
Elefasebzc = 
Elefasecxc = 
Elefasecrc = 
Elefaseczc = 
Elefasedxc = 
Elefasedrc = 
Elefasedzc = 
Elefaseexc = 
Elefaseerc = 
Elefaseezc = 
Elefaseaxd = 
Elefaseard = 
Elefaseazd = 
Elefasebxd = 
Elefasebrd = 
Elefasebzd = 
Elefasecxd = 
Elefasecrd = 
Elefaseczd = 
Elefasedxd = 
Elefasedrd = 
Elefasedzd = 
Elefaseexd = 
Elefaseerd = 
Elefaseezd = 
bFalgAntiColl_Bit1 = 0
[Prog.Step75]
Elefaseaxa = 
Elefaseara = 
Elefaseaza = 
Elefasebxa = 
Elefasebra = 
Elefasebza = 
Elefasecxa = 
Elefasecra = 
Elefasecza = 
Elefasedxa = 
Elefasedra = 
Elefasedza = 
Elefaseexa = 
Elefaseera = 
Elefaseeza = 
Elefaseaxb = 
Elefasearb = 
Elefaseazb = 
Elefasebxb = 
Elefasebrb = 
Elefasebzb = 
Elefasecxb = 
Elefasecrb = 
Elefaseczb = 
Elefasedxb = 
Elefasedrb = 
Elefasedzb = 
Elefaseexb = 
Elefaseerb = 
Elefaseezb = 
Elefaseaxc = 
Elefasearc = 
Elefaseazc = 
Elefasebxc = 
Elefasebrc = 
Elefasebzc = 
Elefasecxc = 
Elefasecrc = 
Elefaseczc = 
Elefasedxc = 
Elefasedrc = 
Elefasedzc = 
Elefaseexc = 
Elefaseerc = 
Elefaseezc = 
Elefaseaxd = 
Elefaseard = 
Elefaseazd = 
Elefasebxd = 
Elefasebrd = 
Elefasebzd = 
Elefasecxd = 
Elefasecrd = 
Elefaseczd = 
Elefasedxd = 
Elefasedrd = 
Elefasedzd = 
Elefaseexd = 
Elefaseerd = 
Elefaseezd = 
bFalgAntiColl_Bit1 = 0
[Prog.Step76]
Elefaseaxa = 
Elefaseara = 
Elefaseaza = 
Elefasebxa = 
Elefasebra = 
Elefasebza = 
Elefasecxa = 
Elefasecra = 
Elefasecza = 
Elefasedxa = 
Elefasedra = 
Elefasedza = 
Elefaseexa = 
Elefaseera = 
Elefaseeza = 
Elefaseaxb = 
Elefasearb = 
Elefaseazb = 
Elefasebxb = 
Elefasebrb = 
Elefasebzb = 
Elefasecxb = 
Elefasecrb = 
Elefaseczb = 
Elefasedxb = 
Elefasedrb = 
Elefasedzb = 
Elefaseexb = 
Elefaseerb = 
Elefaseezb = 
Elefaseaxc = 
Elefasearc = 
Elefaseazc = 
Elefasebxc = 
Elefasebrc = 
Elefasebzc = 
Elefasecxc = 
Elefasecrc = 
Elefaseczc = 
Elefasedxc = 
Elefasedrc = 
Elefasedzc = 
Elefaseexc = 
Elefaseerc = 
Elefaseezc = 
Elefaseaxd = 
Elefaseard = 
Elefaseazd = 
Elefasebxd = 
Elefasebrd = 
Elefasebzd = 
Elefasecxd = 
Elefasecrd = 
Elefaseczd = 
Elefasedxd = 
Elefasedrd = 
Elefasedzd = 
Elefaseexd = 
Elefaseerd = 
Elefaseezd = 
bFalgAntiColl_Bit1 = 0
[Prog.Step77]
Elefaseaxa = 
Elefaseara = 
Elefaseaza = 
Elefasebxa = 
Elefasebra = 
Elefasebza = 
Elefasecxa = 
Elefasecra = 
Elefasecza = 
Elefasedxa = 
